id,name,maxdate,mindate,latitude,elevation,longitude,datacoverage,elevationUnit
GHCND:USW00014737,"ALLENTOWN LEHIGH VALLEY INTERNATIONAL AIRPORT, PA US",2021-07-20,1948-01-01,40.64985,118.9,-75.44771,1.0,METERS
GHCND:ASN00023034,"ADELAIDE AIRPORT, AS",2021-07-20,1955-02-16,-34.9524,2.0,138.5204,0.9999,METERS
GHCND:ASN00013017,"GILES METEOROLOGICAL OFFICE, AS",2021-07-20,1956-08-01,-25.0341,598.0,128.301,0.9997,METERS
GHCND:ASN00014509,"ALCAN MINESITE, AS",2021-04-20,1971-01-26,-12.2609,20.0,136.8391,0.8353,METERS
GHCND:ASN00015590,"ALICE SPRINGS AIRPORT, AS",2021-07-20,1941-11-01,-23.7951,546.0,133.889,0.9995,METERS
GHCND:ASN00045029,"ORIENTOS STATION, AS",2021-06-24,1965-08-01,-28.0722,92.0,141.5317,0.9763,METERS
GHCND:USW00014991,"CHIPPEWA VALLEY REGIONAL AIRPORT, WI US",2021-07-19,1949-10-01,44.8665,269.7,-91.4879,1.0,METERS
GHCND:ASN00035132,"NEW CALEDONIA, AS",2021-05-31,1968-04-01,-23.4292,152.0,148.9272,0.9983,METERS
GHCND:USW00013957,"SHREVEPORT AIRPORT, LA US",2021-07-20,1939-07-01,32.4472,77.4,-93.8244,1.0,METERS
GHCND:ASN00066062,"SYDNEY OBSERVATORY HILL, AS",2020-08-31,1858-07-01,-33.8607,39.0,151.205,0.9999,METERS
GHCND:ASN00044137,"ROSEHILL, AS",2021-05-31,1957-01-01,-27.8717,206.0,148.0344,0.9985,METERS
GHCND:ASN00086282,"MELBOURNE AIRPORT, AS",2021-07-20,1970-07-01,-37.6655,113.4,144.8321,1.0,METERS
GHCND:USW00022536,"LIHUE WEATHER SERVICE OFFICE AIRPORT 1020.1, HI US",2021-07-20,1950-02-01,21.98389,30.5,-159.34056,0.9999,METERS
GHCND:USS0051R01S,"BETTLES FIELD, AK US",2021-07-19,1980-09-30,66.92,195.1,-151.53,1.0,METERS
GHCND:USW00012842,"TAMPA INTERNATIONAL AIRPORT, FL US",2021-07-20,1939-02-01,27.96194,5.8,-82.5403,1.0,METERS
GHCND:CA001054500,"LANGARA, CA",2021-07-19,1936-07-23,54.25,43.0,-133.05,0.9913,METERS
GHCND:USW00025713,"SAINT PAUL ISLAND AIRPORT, AK US",2021-07-20,1915-08-08,57.1552,10.7,-170.2222,0.9787,METERS
GHCND:USW00014847,"SAULT STE MARIE SANDERSON FIELD, MI US",2021-07-20,1931-01-01,46.4794,220.1,-84.3572,1.0,METERS
GHCND:TH000048407,"UBON RATCHATHANI, TH",2021-07-19,1951-01-01,15.25,127.0,104.867,0.9697,METERS
GHCND:RQC00664867,"JAJOME ALTO, US",2021-05-31,1955-01-01,18.0716,719.3,-66.1427,0.9871,METERS
GHCND:SF003174470,"UPINGTON AGR., SF",2021-07-19,1951-05-11,-28.45,794.0,21.25,0.9622,METERS
GHCND:ASN00094008,"HOBART AIRPORT, AS",2021-07-20,1958-05-31,-42.8339,4.0,147.5033,0.999,METERS
GHCND:CA001096601,"QUESNEL, CA",2021-07-19,1977-07-01,53.0333,545.0,-122.5167,0.9958,METERS
GHCND:CA002202400,"HAY RIVER A, CA",2021-07-19,1943-03-01,60.8333,165.0,-115.7833,0.9865,METERS
GHCND:CA002100950,SHINGLE POINT A,2021-07-19,1957-06-01,68.95,49.0,-137.2167,0.8834,METERS
GHCND:CA002202801,"NORMAN WELLS, CA",2021-07-19,1945-01-02,65.2833,73.0,-126.8,0.622,METERS
GHCND:CHM00058847,"FUZHOU, CH",2021-07-19,1953-01-01,26.083,14.0,119.283,0.9999,METERS
GHCND:CA002300500,"BAKER LAKE A, CA",2021-07-19,1946-02-18,64.3,19.0,-96.0833,0.9425,METERS
GHCND:CA002301000,"CORAL HARBOUR A, CA",2021-07-19,1933-10-01,64.2,62.0,-83.3667,0.8748,METERS
GHCND:CA002403206,"POND INLET, CA",2021-07-19,1977-07-02,72.6833,62.0,-77.9667,0.9873,METERS
GHCND:CA002400565,"BREVOORT ISLAND, CA",2021-07-19,1959-11-01,63.3333,376.0,-64.15,0.69,METERS
GHCND:CA002401200,EUREKA,2021-07-19,1947-05-01,79.9833,10.0,-85.9333,0.9618,METERS
GHCND:CA002403500,"RESOLUTE CARS, CA",2021-07-19,1947-10-01,74.7167,68.0,-94.9667,0.9883,METERS
GHCND:FRM00007222,"NANTES BOUGUENAIS, FR",2021-07-19,1945-05-01,47.15,26.0,-1.6089,0.9999,METERS
GHCND:CHM00059254,"GUIPING, CH",2021-07-19,1953-01-01,23.4,44.0,110.083,0.9998,METERS
GHCND:EN000026124,"LAANE NIGULA, EN",2021-04-30,1963-12-31,58.9508,24.0,23.8156,1.0,METERS
GHCND:TOM00065387,"GNASSINGBE EYADEMA INTERNATIONAL, TO",2021-07-19,1973-01-03,6.166,21.9,1.255,0.9223,METERS
GHCND:CA006016295,PEAWANUCK AUT,2021-07-19,1981-10-11,54.9833,53.0,-85.4333,0.9023,METERS
GHCND:HUE00152455,"SZOMBATHELY, HU",2020-12-31,1901-01-01,47.1981,201.0,16.6478,1.0,METERS
GHCND:AYM00089056,CENTRO MET. ANTARTICO PDTE. E,2021-07-19,1985-04-09,-62.183,48.0,-58.983,0.9491,METERS
GHCND:AYM00088968,"BASE ORCADAS, AY",2021-07-19,1957-01-01,-60.733,8.0,-44.733,0.9169,METERS
GHCND:AYM00089002,NEUMAYER,2021-07-19,1981-01-28,-70.667,50.0,-8.25,0.8731,METERS
GHCND:AYM00089022,HALLEY,2021-07-19,1956-06-18,-75.45,30.0,-26.217,0.6231,METERS
GHCND:UZM00038696,"SAMARKAND, UZ",2021-07-19,1936-01-01,39.5667,724.0,66.95,0.9999,METERS
GHCND:BL000085041,"COBIJA, BL",2021-07-19,1973-06-19,-11.03,,-68.78,0.877,
GHCND:AYW00090001,"AMUNDSEN SCOTT, AY",2021-07-19,1957-01-09,-90.0,,0.0,0.7485,
GHCND:BLM00085244,"VIRU VIRU INTERNATIONAL, BL",2021-07-19,1984-07-06,-17.645,373.4,-63.135,0.9963,METERS
GHCND:BR000956000,"ALTA FLORESTA AERO, BR",2021-07-19,1978-07-16,-9.867,289.0,-56.1,0.6872,METERS
GHCND:BRM00083746,"GALEAO ANTONIO CARLOS JOBIM, BR",2021-07-19,1973-01-01,-22.809,8.5,-43.244,0.9973,METERS
GHCND:BR037041370,"TERESINA AEROPORTO, BR",2021-07-19,1956-01-01,-5.05,67.0,-42.817,0.702,METERS
GHCND:CMM00064860,"GAROUA, CM",2021-07-19,1973-01-11,9.336,242.0,13.37,0.7349,METERS
GHCND:BR038983570,"MACEIO AEROPORTO, BR",2021-07-19,1912-10-01,-9.517,118.0,-35.783,0.7972,METERS
GHCND:BR047635180,"BOM JESUS DA LAPA, BR",2020-11-06,1917-11-01,-13.267,443.0,-43.417,0.6243,METERS
GHCND:BRM00082193,"VAL DE CANS INTERNATIONAL, BR",2021-07-19,1942-10-01,-1.379,16.5,-48.476,0.9165,METERS
GHCND:BR000254000,"SANTAREM AEROPORTO, BR",2021-07-19,1968-05-01,-2.433,60.0,-54.717,0.8996,METERS
GHCND:BRM00083208,"VILHENA, BR",2021-07-19,1973-01-23,-12.694,615.1,-60.098,0.7392,METERS
GHCND:BRM00083967,"CANOAS, BR",2021-07-19,1977-10-02,-29.946,7.9,-51.144,0.5137,METERS
GHCND:ROE00108903,"TULCEA, RO",2020-09-30,1961-01-01,45.1831,4.0,28.8167,1.0,METERS
GHCND:GR000167230,"SAMOS AIRPORT, GR",2021-07-19,1978-04-07,37.7,2.0,26.9167,0.9967,METERS
GHCND:AYM00089324,"BYRD STATION, AY",2021-07-19,1990-05-10,-80.0,1530.0,-119.4,0.4658,METERS
GHCND:AYM00089868,SCHWERDTFEGER,2021-07-19,1990-05-10,-79.9,60.0,169.983,0.6564,METERS
GHCND:AYM00089512,"NOVOLAZAREVSKAJA, AY",2021-07-19,1973-01-01,-70.767,119.0,11.833,0.7665,METERS
GHCND:AYM00089532,SYOWA,2021-07-19,1973-01-29,-69.0,21.0,39.583,0.8242,METERS
GHCND:AYM00089564,MAWSON,2021-07-19,1954-03-01,-67.6,16.0,62.867,0.9444,METERS
GHCND:AYM00089571,DAVIS,2021-07-19,1957-03-01,-68.583,13.0,77.95,0.8684,METERS
GHCND:AYM00089592,MIRNYJ,2021-07-19,1973-01-01,-66.55,40.0,93.017,0.7674,METERS
GHCND:AYM00089606,"VOSTOK, AY",2021-07-19,1973-01-01,-78.45,3488.0,106.867,0.677,METERS
GHCND:AYM00089611,CASEY,2021-07-19,1969-03-01,-66.283,41.0,110.517,0.9245,METERS
GHCND:AYM00089642,DUMONT D URVILLE,2021-07-19,1985-07-01,-66.667,43.0,140.017,0.8966,METERS
GHCND:AYM00089828,"DOME C II, AY",2021-07-19,1990-05-10,-75.117,3250.0,123.367,0.8862,METERS
GHCND:AYM00089864,MANUELA,2021-07-19,1990-05-10,-74.95,80.0,163.683,0.7342,METERS
GHCND:ZI000067975,"MASVINGO, ZI",2021-06-30,1951-07-01,-20.067,1095.0,30.867,0.8279,METERS
GHCND:BDM00078016,"L F WADE INTERNATIONAL AIRPORT KINDLEY FIELD, BD",2021-07-19,1941-12-03,32.3667,6.1,-64.6833,0.7937,METERS
GHCND:CHM00056739,"TENGCHONG, CH",2021-07-19,1951-01-01,25.117,1649.0,98.483,0.9998,METERS
GHCND:MXM00076750,"CHETUMAL INTERNATIONAL, MX",2021-07-19,1973-01-01,18.505,11.9,-88.327,0.9842,METERS
GHCND:IN005010600,"AHMADABAD, IN",2021-07-19,1901-01-01,23.067,55.0,72.633,0.8024,METERS
GHCND:CA008501900,"GOOSE A, CA",2021-07-19,1941-12-01,53.3167,49.0,-60.4167,0.997,METERS
GHCND:MZ000067283,QUELIMANE,2021-07-19,1951-01-01,-17.883,16.0,36.883,0.7997,METERS
GHCND:TH000048400,"NAKHON SAWAN, TH",2021-07-19,1951-01-01,15.8,35.0,100.167,0.9674,METERS
GHCND:TH000048569,"HAT YAI, TH",2021-07-19,1973-01-01,6.917,35.0,100.433,0.9979,METERS
GHCND:MLM00061291,"SENOU, ML",2021-07-19,1975-01-01,12.534,380.1,-7.95,0.9832,METERS
GHCND:BOM00033008,"BREST, BO",2021-07-19,1944-09-01,52.1167,146.0,23.6831,0.9997,METERS
GHCND:RSM00027066,"NIKOLSK, RS",2021-07-19,1936-01-01,59.53,141.0,45.45,0.9997,METERS
GHCND:RSM00025913,"MAGADAN, RS",2021-07-19,1936-01-01,59.55,115.0,150.7831,0.9999,METERS
GHCND:RSM00030710,"IRKUTSK, RS",2021-07-19,1882-01-01,52.2667,467.0,104.35,0.9997,METERS
GHCND:VM000048900,"TAN SON HOA, VM",2021-07-19,1951-01-09,10.82,5.0,106.67,0.9654,METERS
GHCND:NGM00061091,"MAGARIA, NG",2021-07-19,1980-10-01,12.983,403.0,8.933,0.911,METERS
GHCND:CD000064753,"FAYA, CD",2021-05-12,1973-02-12,18.0,234.0,19.167,0.2619,METERS
GHCND:CE000434730,"NUWARA ELIYA, CE",2021-07-19,1869-02-01,6.967,1880.0,80.767,0.9368,METERS
GHCND:IN020040900,"MADRAS MINAMBAKKAM, IN",2021-07-19,1901-01-01,13.0,16.0,80.183,0.8247,METERS
GHCND:CTM00064650,"BANGUI M POKO, CT",2021-07-19,1973-02-06,4.398,368.2,18.519,0.7655,METERS
GHCND:CGM00064247,"MBUJI MAYI, CG",2021-07-19,1980-07-02,-6.167,677.0,23.617,0.0206,METERS
GHCND:CHM00050353,"HUMA, CH",2021-07-19,1954-01-01,51.717,179.0,126.65,0.9998,METERS
GHCND:CHM00050915,"ULIASTAI, CH",2021-07-19,1955-01-01,45.517,840.0,116.967,0.9998,METERS
GHCND:CHM00051156,"HOBOKSAR, CH",2021-07-19,1953-01-01,46.783,1294.0,85.717,0.9998,METERS
GHCND:ET000063333,"COMBOLCHA, ET",2021-07-19,1952-06-11,11.117,1903.0,39.733,0.7338,METERS
GHCND:EUM00061972,ILE EUROPA,2021-07-17,1973-01-01,-22.333,6.0,40.333,0.8246,METERS
GHCND:FG000081405,"ROCHAMBEAU, FR",2021-07-19,1943-06-01,4.833,9.0,-52.367,0.9,METERS
GHCND:BR000065001,"TAPURUCUARA, BR",2021-07-18,1973-01-03,-0.417,6.0,-65.0,0.3407,METERS
GHCND:BR000082400,"FERNANDO DE NORONHA, BR",2021-07-19,1943-09-01,-3.85,59.0,-32.417,0.6347,METERS
GHCND:PEM00084515,"CAP FAP DAVID ABENZUR RENGIFO, PE",2021-07-19,1963-01-03,-8.378,156.4,-74.574,0.8746,METERS
GHCND:FJ000091650,"ROTUMA, FJ",2021-07-19,1973-01-01,-12.5,26.0,177.05,0.8057,METERS
GHCND:FJM00091683,"NAUSORI INTERNATIONAL, FJ",2021-07-19,1973-01-01,-18.043,5.2,178.559,0.9969,METERS
GHCND:FKM00088889,"MOUNT PLEASANT, FK",2021-07-19,1985-07-09,-51.823,74.4,-58.447,0.9847,METERS
GHCND:FMW00040504,"POHNPEI WEATHER SERVICE OFFICE, FM",2021-07-19,1949-11-30,6.9667,36.6,158.2167,0.9767,METERS
GHCND:FMC00914429,"LUWEECH, FM",2021-05-31,1987-06-01,9.4833,10.1,138.0833,0.9357,METERS
GHCND:FMW00040505,"CHUUK WEATHER SERVICE OFFICE AIRPORT, FM",2021-07-19,1945-12-31,7.46666,1.5,151.85,0.9162,METERS
GHCND:FMC00914911,"WOLEAI ATOLL, FM",2021-07-20,1968-04-01,7.37649,2.1,143.9075,0.7172,METERS
GHCND:FP000091925,"HIVA OA, FR",2021-07-19,1973-01-01,-9.8,53.0,-139.033,0.9931,METERS
GHCND:FP000091938,TAHITI FAAA,2021-07-19,1973-01-01,-17.55,3.0,-149.617,0.9972,METERS
GHCND:FP000091943,TAKAROA,2021-07-19,1973-01-01,-14.483,3.0,-145.033,0.8763,METERS
GHCND:FP000091948,"MANGAREVA, FR",2021-07-19,1973-01-01,-23.133,89.0,-134.967,0.9853,METERS
GHCND:FP000091954,"TUBUAI, FR",2021-07-19,1973-01-01,-23.35,3.0,-149.483,0.9848,METERS
GHCND:FP000091958,RAPA,2021-07-19,1973-01-01,-27.617,2.0,-144.333,0.9939,METERS
GHCND:UK000056225,"OXFORD, UK",2020-12-31,1814-12-31,51.7667,63.0,-1.2667,1.0,METERS
GHCND:AYM00089066,BASE SAN MARTIN,2021-07-19,1976-10-09,-68.117,7.0,-67.133,0.9006,METERS
GHCND:AYM00089266,"UNIVERSITY WI ID 8902 BUTLER ISLA, AY",2021-07-19,1990-05-10,-72.2,115.0,-60.167,0.7902,METERS
GHCND:CHM00052866,"XINING, CH",2021-07-19,1954-01-01,36.617,2296.0,101.767,0.9998,METERS
GHCND:CHM00053336,"HALIUT, CH",2021-07-19,1954-01-01,41.567,1290.0,108.517,0.9998,METERS
GHCND:BPW00080601,"GUADALCANAL ARMY AIR FIELD, BP",2021-07-19,1943-03-16,-9.43333,10.1,160.05,0.4868,METERS
GHCND:CHM00057036,"XIAN, CH",2021-07-19,1951-01-01,34.3,479.0,108.933,0.9999,METERS
GHCND:CHM00055228,"SHIQUANHE, CH",2021-07-19,1962-01-04,32.5,4280.0,80.083,0.7979,METERS
GHCND:PEM00084782,"CORONEL CARLOS CIRIANI SANTA, PE",2021-07-19,1963-01-03,-18.053,468.8,-70.276,0.8408,METERS
GHCND:CI000085469,"ISLA DE PASCUA, CI",2021-07-19,1965-05-03,-27.167,69.0,-109.433,0.7976,METERS
GHCND:JM000078388,"MONTEGO BAY SANGSTE, JM",2021-07-19,1973-01-01,18.5,8.0,-77.917,0.9877,METERS
GHCND:CK000096996,COCOS ISLAND AERO,2021-07-19,1949-08-19,-12.183,4.0,96.833,0.9142,METERS
GHCND:GBM00064500,"LEON M BA, GB",2021-07-19,1973-02-09,0.459,11.9,9.412,0.8614,METERS
GHCND:CO000080001,"SAN ANDRES ISLA S, CO",2021-07-19,1962-01-01,12.583,6.0,-81.717,0.8764,METERS
GHCND:COM00080112,"JOSE MARIA CORDOVA, CO",2021-07-19,1985-12-01,6.165,2142.1,-75.423,0.9582,METERS
GHCND:VEM00080415,"SIMON BOLIVAR INTERNATIONAL, VE",2021-07-19,1973-01-01,10.603,71.6,-66.991,0.9912,METERS
GHCND:PE000084377,"IQUITOS, PE",2021-07-19,1973-01-01,-3.783,126.0,-73.3,0.9888,METERS
GHCND:GQW00041415,"GUAM INTERNATIONAL AIRPORT, US",2021-07-20,1957-03-01,13.48333,77.4,144.8,0.9999,METERS
GHCND:CVM00008594,"AMILCAR CABRAL INTERNATIONAL, CV",2021-07-19,1973-01-01,16.741,53.9,-22.949,0.9804,METERS
GHCND:CWM00091843,"RAROTONGA INTERNATIONAL, CW",2021-07-19,1973-01-01,-21.203,5.8,-159.806,0.974,METERS
GHCND:ISE00105694,"BET DAGAN, IS",2021-07-19,1962-06-01,32.0,30.0,34.7994,0.9963,METERS
GHCND:UKM00003017,"KIRKWALL, UK",2021-07-19,1973-01-01,58.958,15.5,-2.905,0.9994,METERS
GHCND:DRM00078482,"MARIA MONTEZ INTERNATIONAL, DR",2021-07-19,1973-01-04,18.251,3.0,-71.12,0.7126,METERS
GHCND:PEM00084370,"PEDRO CANGA, PE",2021-07-19,1974-03-15,-3.553,35.1,-80.381,0.9101,METERS
GHCND:ECM00084008,"SAN CRISTOBAL, EC",2021-07-19,1985-04-18,-0.917,18.9,-89.617,0.2713,METERS
GHCND:EG000062463,"HURGUADA, EG",2021-07-19,1990-02-15,27.15,16.0,33.7167,0.9919,METERS
GHCND:EIM00003976,"BELMULLET, EI",2021-07-19,1973-01-01,54.233,9.7,-10.0,0.9923,METERS
GHCND:CHM00051777,"RUOQIANG, CH",2021-07-19,1953-01-01,39.033,889.0,88.167,0.9998,METERS
GHCND:CHM00051716,"BACHU, CH",2021-07-19,1953-01-01,39.8,1117.0,78.567,0.9998,METERS
GHCND:MGM00044336,"SAIKHAN OVOO, MG",2021-07-19,1983-10-11,45.45,1316.0,103.9,0.9598,METERS
GHCND:FRM00061998,"PORT AUX FRANCAIS ILES KERGU, FS",2021-07-19,1973-01-16,-49.35,30.0,70.25,0.8868,METERS
GHCND:FSM00061997,"ALFRED FAURE ILES CROZET, FS",2021-07-08,1976-06-06,-46.433,142.0,51.85,0.7642,METERS
GHCND:SGM00061695,"ZIGUINCHOR, SG",2021-07-19,1973-01-01,12.556,22.9,-16.282,0.9658,METERS
GHCND:RSM00037107,"KRASNAJA POLJANA, RS",2021-07-19,1936-01-01,43.6,566.0,40.2,0.9942,METERS
GHCND:GLE00147281,"MITT. NARSARSUAQ, GL",2021-01-01,1961-01-01,61.1667,27.0,-45.4167,0.9964,METERS
GHCND:GL000004320,"DANMARKSHAVN, GL",2021-07-19,1958-01-01,76.77,12.0,-18.67,0.9822,METERS
GHCND:GL000004360,"TASIILAQ, GL",2021-07-19,1894-10-15,65.5997,50.0,-37.6331,0.9678,METERS
GHCND:GLE00147001,AASIAAT,2021-01-01,1958-01-01,68.7,43.0,-52.75,0.9363,METERS
GHCND:GLE00147401,"STATION NORD, GL",2021-07-19,1961-01-01,81.6,36.0,-16.6497,0.8609,METERS
GHCND:JNM00001001,JAN MAYEN,2021-07-19,1921-12-31,70.9331,10.0,-8.6667,0.9915,METERS
GHCND:GLW00017605,"PITUFFIK, GL",2021-07-19,1951-10-26,76.51667,77.1,-68.83333,0.6587,METERS
GHCND:IDM00097722,AMAHAI,2021-07-19,1981-07-04,-3.35,10.0,128.883,0.7441,METERS
GHCND:IDM00097796,"KOKONAO TIMUKA, ID",2021-07-19,1981-01-01,-4.717,3.0,136.433,0.6349,METERS
GHCND:IDM00097698,JAYAPURA DOK II,2021-07-19,1980-01-10,-2.367,3.0,140.717,0.4356,METERS
GHCND:ID000097980,"MERAUKE MOPAH, ID",2021-07-19,1942-11-21,-8.467,3.0,140.383,0.3964,METERS
GHCND:IN022030600,"GOA PANJIM, IN",2021-07-19,1973-01-01,15.483,60.0,73.817,0.9853,METERS
GHCND:IN001080500,"BEGUMPET OBSERVATORY, IN",2021-07-19,1901-01-01,17.45,527.0,78.47,0.818,METERS
GHCND:IN011180800,"JABALPUR, IN",2021-07-19,1901-01-01,23.2,393.0,79.95,0.7762,METERS
GHCND:IN099999901,"PORT BLAIR, IN",2021-07-19,1901-01-01,11.667,79.0,92.717,0.7476,METERS
GHCND:TX000038750,ESENGYLY,2021-07-19,1926-05-21,37.4667,-22.0,53.6331,0.9977,METERS
GHCND:RSM00032165,JUZHNO KURILSK,2021-07-19,1947-01-01,44.0167,44.0,145.8667,0.999,METERS
GHCND:JA000047649,"UENO, JA",2021-07-19,1951-01-01,34.767,161.0,136.15,0.9633,METERS
GHCND:GYW00010502,"GEORGETOWN, GY",2021-07-19,1949-01-01,6.5,29.3,-58.25,0.3911,METERS
GHCND:IC000004013,"STYKKISHOLMUR, IC",2021-07-19,1949-01-01,65.0739,13.0,-22.7333,0.9946,METERS
GHCND:IDM00096749,"SOEKARNO HATTA INTERNATIONAL, ID",2021-07-19,1985-05-29,-6.126,10.4,106.656,0.9042,METERS
GHCND:IDM00096973,KALIANGET MADURA IS,2021-07-19,1976-06-21,-7.05,3.0,113.967,0.8065,METERS
GHCND:ID000097014,"MENADO SAM RATULAN, ID",2021-07-19,1961-11-01,1.533,80.0,124.917,0.7837,METERS
GHCND:IDM00097126,"MASAMBA ANDI JEMMA, ID",2021-07-19,1989-05-06,-2.55,50.0,120.367,0.8545,METERS
GHCND:IDM00097300,"WAI OTI, ID",2021-07-19,1975-10-21,-8.641,3.0,122.237,0.7843,METERS
GHCND:IDM00096011,"SULTAN ISKANDARMUDA, ID",2021-07-19,1973-01-12,5.524,19.8,95.42,0.8715,METERS
GHCND:RP000986530,SURIGAO,2021-07-19,1951-01-01,9.8,55.0,125.5,0.9693,METERS
GHCND:MY000096413,"KUCHING, MY",2021-07-19,1955-02-01,1.483,27.0,110.333,0.8836,METERS
GHCND:JA000047592,"ISHINOMAKI, JA",2021-07-19,1951-01-01,38.433,43.0,141.3,0.9578,METERS
GHCND:KSM00047138,"POHANG, KS",2021-07-19,1973-01-01,36.033,1.3,129.38,0.9993,METERS
GHCND:JAM00047945,"MINAMI DAITO, JA",2021-07-19,1973-01-01,25.847,50.9,131.263,0.9996,METERS
GHCND:JAM00047918,"ISHIGAKI, JA",2021-07-19,1973-01-01,24.345,28.3,124.187,0.9997,METERS
GHCND:JA000047991,MINAMI TORI SHIMA MA,2021-07-19,1970-01-01,24.3,6.1,153.967,0.9237,METERS
GHCND:JAW00042402,CHICHI JIMA BONIN ISLAND,2021-07-19,1966-05-01,27.08333,8.2,142.2,0.7883,METERS
GHCND:KE000063740,"JOMO KENYATTA INTERNATIONAL, KE",2021-07-19,1957-01-01,-1.317,1624.0,36.917,0.831,METERS
GHCND:KE000063619,"MOYALE, KE",2020-11-16,1935-01-01,3.533,1097.0,39.033,0.7629,METERS
GHCND:RSM00023955,"ALEKSANDROVSKOE, RS",2021-07-19,1936-01-01,60.4331,47.0,77.8667,0.9998,METERS
GHCND:RSM00035121,"ORENBURG, RS",2021-07-19,1886-02-01,51.6831,117.0,55.1,0.9999,METERS
GHCND:UZM00038262,"CIMBAJ, UZ",2021-07-19,1936-07-04,42.95,66.0,59.8167,0.9973,METERS
GHCND:LYM00062012,"EL KHOMS, LY",2021-07-19,1990-06-02,32.633,22.0,14.3,0.7384,METERS
GHCND:LY000062271,"KUFRA, LY",2021-07-19,1956-01-01,24.22,436.0,23.3,0.6936,METERS
GHCND:LYE00147747,"BENGHAZI BENINA, LY",2021-07-19,1943-11-01,32.08,132.0,20.27,0.6749,METERS
